date,query_text,impressions,clicks,ctr,avg_position,position_bucket,seo_segment
2026-03-13,лагеря подмосковья 2026,1,0,0.0000,8.00,top_10,growth_zone
2026-03-13,детский лагерь дизайн,1,0,0.0000,6.00,top_10,growth_zone
2026-03-13,советы от зависимости компьютерных игр,1,0,0.0000,2.00,top_3,other
2026-03-13,летние смены 2026,1,0,0.0000,21.00,below_10,other
2026-03-13,приложения для отвлечения подростка от телефона,1,0,0.0000,13.00,below_10,other
2026-03-13,летняя школа по компьютерным наукам цена стоимость,1,0,0.0000,12.00,below_10,other
2026-03-13,летняя айти школа,1,0,0.0000,6.00,top_10,growth_zone
2026-03-13,лагерь для графических дизайнеров,1,1,1.0000,2.00,top_3,other
2026-03-13,лагерь в подмосковье 2026,1,0,0.0000,10.00,top_10,growth_zone
2026-03-13,лечение от зависимости телефона 14 лет,1,0,0.0000,9.00,top_10,growth_zone
2026-03-13,it лагерь для школьников,1,0,0.0000,8.00,top_10,growth_zone
2026-03-13,летний лагерь для старшеклассников электроника,1,0,0.0000,50.00,below_10,other
2026-03-13,minecraft заведение для детей,1,1,1.0000,1.00,top_3,other
2026-03-13,лагерь для подростков компьютерный,1,0,0.0000,8.00,top_10,growth_zone
2026-03-13,в чем проблема общения современной молодежи,1,0,0.0000,12.00,below_10,other
2026-03-13,программа летнего лагеря программирования,1,1,1.0000,3.00,top_3,other
2026-03-13,летний лагерь майнкрафт тверь,1,0,0.0000,4.00,top_10,growth_zone
2026-03-13,компьютеры лагерь,1,0,0.0000,4.00,top_10,growth_zone
2026-03-13,есть способ преодолеть тяжёлую зависимость от телефона подросток 15 лет если уфа,1,1,1.0000,5.00,top_10,growth_zone
2026-03-13,памятки для родителей куда сводить детей летом,1,1,1.0000,1.00,top_3,other
2026-03-13,летний лагерь для программирования,1,0,0.0000,1.00,top_3,other
2026-03-13,айда кодить рублевское шоссе,1,0,0.0000,7.00,top_10,growth_zone
2026-03-13,лагерь телефона,1,0,0.0000,6.00,top_10,growth_zone
2026-03-13,детский лагерь с программированием,1,0,0.0000,7.00,top_10,growth_zone
2026-03-13,летний образовательный лагерь с лицензией,1,0,0.0000,11.00,below_10,other
2026-03-13,aidacamp,1,1,1.0000,1.00,top_3,other
2026-03-13,«айдакемп»,1,1,1.0000,1.00,top_3,other
2026-03-13,летние каникулы время для досуга отдыха и,1,0,0.0000,10.00,top_10,growth_zone
2026-03-13,пк лагерь,1,0,0.0000,8.00,top_10,growth_zone
2026-03-13,как красиво описать летний лагерь посвященный гейм крафт,1,1,1.0000,2.00,top_3,other
2026-03-13,лагерь с компамиэлектрт,1,0,0.0000,9.00,top_10,growth_zone
2026-03-13,летние смены по информатике и программированию,1,0,0.0000,7.00,top_10,growth_zone
2026-03-13,летняя школа для подростков,1,0,0.0000,5.00,top_10,growth_zone
2026-03-13,летние школы для детей с 8 лет уклон it,1,0,0.0000,12.00,below_10,other
2026-03-13,летний айти лагерь картинка,1,0,0.0000,6.00,top_10,growth_zone
2026-03-13,лагерь 2026 лето,1,0,0.0000,8.00,top_10,growth_zone
2026-03-13,лагерь с компами,1,0,0.0000,4.00,top_10,growth_zone
2026-03-13,методы снижения негативного влияния гаджетов на детей,1,0,0.0000,12.00,below_10,other
2026-03-13,в чем отличие летней компьютерной школы от летнего компьютерного лагеря,1,0,0.0000,13.00,below_10,other
2026-03-13,ай да кэмп,1,1,1.0000,1.00,top_3,other
2026-03-13,летний образовательный лагерь подмосковье,1,0,0.0000,9.00,top_10,growth_zone
2026-03-13,детский отдых 2025 лагерь,1,0,0.0000,5.00,top_10,growth_zone
2026-03-13,как побороть зависимость использовать читы в играх голосу санкт-петербург,1,1,1.0000,5.00,top_10,growth_zone
2026-03-13,кэмп ит,1,0,0.0000,11.00,below_10,other
2026-03-13,летний лагерь а,1,0,0.0000,8.00,top_10,growth_zone
2026-03-13,методы лечения зависимости от компьютерных игр,1,0,0.0000,9.00,top_10,growth_zone
2026-03-13,подростки с телефоном ведут себя как,1,0,0.0000,7.00,top_10,growth_zone
2026-03-13,7729713637,1,0,0.0000,7.00,top_10,growth_zone
2026-03-13,детские лагеря подмосковья 2026,1,0,0.0000,23.00,below_10,other
2026-03-13,летний дневной it лагерь для детей в одинцово,1,0,0.0000,13.00,below_10,other
2026-03-13,баги игры minecraft лагеря альтруистов жертвы киров,1,0,0.0000,7.00,top_10,growth_zone
2026-03-13,летние it лагеря,1,0,0.0000,19.00,below_10,other
2026-03-13,вместимость лагеря «айдакемп»,1,0,0.0000,2.00,top_3,other
2026-03-13,лечение завлечение зависимости от компьютерных игр твой наркологисимости от компьютерных игр,1,0,0.0000,5.00,top_10,growth_zone
2026-03-13,можно подростка вылечить от телефона чтоб не сошел с ума,1,0,0.0000,9.00,top_10,growth_zone
2026-03-13,зависимость от интернет игр,1,0,0.0000,10.00,top_10,growth_zone
2026-03-13,борьба с зависимостью от компьютера,1,0,0.0000,7.00,top_10,growth_zone
2026-03-13,летние лагеря для студентов 2026 год,1,0,0.0000,12.00,below_10,other
2026-03-13,организация дарит детям подарки на нг,1,0,0.0000,4.00,top_10,growth_zone
2026-03-13,летний лагерь дизайна для детей,1,0,0.0000,9.00,top_10,growth_zone
2026-03-13,детский летний лагерь москва,1,1,1.0000,31.00,below_10,other
2026-03-13,айде кемп,1,0,0.0000,1.00,top_3,other
2026-03-13,летний компьютерный лагерь в подмосковье 2026,1,0,0.0000,1.00,top_3,other
2026-03-13,летние образовательные курсы по информатике,1,0,0.0000,6.00,top_10,growth_zone
2026-03-13,преодоление психологических барьеров у подростков в общении со сверстниками ( стороженко с. н. ),1,0,0.0000,6.00,top_10,growth_zone
2026-03-13,одим пады лагерь,1,0,0.0000,7.00,top_10,growth_zone
